student_id,level,class,score_English,score_Mathematics,score_Science,score_Mother_Tongue,score_Humanities,score_Art,avg_score,score_std,failing_subjects,days_absent_sem1,days_absent_sem2,total_absences,attendance_rate,chronic_absent,cca,has_cca,cca_hours_weekly,cca_leadership,discipline_incidents,teacher_concern_flag,risk_score,risk_tier
SGS0160,Sec 3,3N2,63.5,78.6,74.2,67.1,69.7,55.2,68.0,8.2,0,8,4,12,94.0,False,Robotics Club,True,1.0,False,0,0,16.1,Low
SGS0161,Sec 2,2N2,80.2,86.8,82.0,74.3,65.7,79.8,78.1,7.3,0,5,4,9,95.5,False,Choir,True,6.5,False,0,0,9.1,Low
SGS0162,Sec 3,3E1,85.5,62.4,76.5,72.9,81.2,66.1,74.1,8.8,0,3,3,6,97.0,False,Band,True,4.7,False,0,0,11.0,Low
SGS0163,Sec 3,3E2,42.6,52.5,62.0,39.0,53.3,34.7,47.3,10.3,3,1,5,6,97.0,False,Art Club,True,5.8,False,0,1,58.9,Medium
SGS0164,Sec 2,2E2,48.9,61.7,43.4,62.4,70.6,48.2,55.9,10.6,3,6,5,11,94.5,False,Debate,True,1.6,True,0,0,44.2,Medium
SGS0165,Sec 1,1E1,50.3,67.0,66.1,60.5,47.6,53.4,57.5,8.2,1,2,2,4,98.0,False,Debate,True,5.9,False,0,0,27.9,Low
SGS0166,Sec 4,4E2,51.2,65.3,76.5,63.6,57.8,74.1,64.8,9.6,0,7,5,12,94.0,False,Band,True,7.3,False,0,0,18.0,Low
SGS0167,Sec 2,2E1,58.8,74.4,50.7,78.7,67.8,57.1,64.6,10.8,0,1,8,9,95.5,False,Art Club,True,2.0,False,0,0,17.5,Low
SGS0168,Sec 1,1E2,43.1,50.7,61.7,55.7,62.0,49.9,53.8,7.4,2,3,1,4,98.0,False,Drama,True,5.2,False,0,1,47.5,Medium
SGS0169,Sec 1,1N1,63.0,65.3,60.8,62.3,60.7,67.5,63.3,2.7,0,6,5,11,94.5,False,Badminton,True,4.0,True,0,0,18.8,Low
SGS0170,Sec 3,3N1,47.4,52.2,57.5,51.8,46.6,44.3,50.0,4.8,3,5,1,6,97.0,False,Art Club,True,1.7,False,0,1,57.2,Medium
SGS0171,Sec 3,3N2,58.6,50.7,62.9,61.2,65.3,52.2,58.5,5.9,0,5,4,9,95.5,False,Basketball,True,4.7,False,0,0,21.4,Low
SGS0172,Sec 1,1N1,34.3,52.1,48.2,54.5,57.3,35.7,47.0,9.8,3,2,5,7,96.5,False,Drama,True,5.3,False,0,1,59.3,Medium
SGS0173,Sec 2,2N1,57.1,59.0,50.2,48.6,44.8,65.4,54.2,7.6,2,4,2,6,97.0,False,Band,True,3.1,False,0,1,47.7,Medium
SGS0174,Sec 1,1N1,58.7,63.8,53.9,50.1,64.1,49.8,56.7,6.5,1,3,2,5,97.5,False,Choir,True,5.7,True,0,0,28.6,Low
SGS0175,Sec 3,3E1,33.4,57.8,45.7,48.3,65.3,55.7,51.0,11.1,3,7,5,12,94.0,False,Student Council,True,1.5,False,1,1,63.4,High
SGS0176,Sec 1,1N1,73.3,77.8,61.9,64.0,71.2,81.2,71.6,7.6,0,0,0,0,100.0,False,Environmental Club,True,1.8,False,0,0,11.3,Low
SGS0177,Sec 3,3N1,65.8,61.9,63.5,37.8,54.6,48.8,55.4,10.7,2,0,0,0,100.0,False,Basketball,True,4.2,False,1,0,40.8,Medium
SGS0178,Sec 2,2N2,70.1,100.0,73.9,81.4,88.0,81.6,82.5,10.6,0,10,8,18,91.0,False,Basketball,True,4.0,True,0,0,8.3,Low
SGS0179,Sec 4,4N1,81.8,48.8,74.9,49.6,56.7,57.0,61.5,13.7,2,4,5,9,95.5,False,Robotics Club,True,2.9,False,0,0,33.3,Medium
SGS0180,Sec 1,1N1,66.8,57.6,70.4,59.5,63.2,54.5,62.0,5.9,0,1,6,7,96.5,False,Band,True,5.2,False,0,0,18.8,Low
SGS0181,Sec 2,2E2,47.2,70.8,40.2,49.7,33.0,47.6,48.1,12.7,5,1,3,4,98.0,False,Debate,True,4.8,True,0,1,71.9,High
SGS0182,Sec 1,1N2,66.2,65.0,63.2,78.8,75.7,64.3,68.9,6.6,0,1,2,3,98.5,False,Debate,True,5.3,False,0,0,13.6,Low
SGS0183,Sec 4,4N2,62.1,67.2,71.7,47.9,41.2,55.2,57.6,11.7,2,0,0,0,100.0,False,Debate,True,3.8,False,0,0,33.9,Medium
SGS0184,Sec 4,4N2,62.9,66.2,55.5,56.0,77.4,67.5,64.2,8.2,0,5,5,10,95.0,False,Student Council,True,4.9,True,0,0,18.0,Low
SGS0185,Sec 1,1N2,87.0,100.0,80.2,79.3,78.6,75.2,83.4,9.0,0,7,5,12,94.0,False,Debate,True,3.3,False,0,0,6.4,Low
SGS0186,Sec 3,3N2,51.2,51.1,68.2,56.1,58.5,66.1,58.5,7.3,0,2,3,5,97.5,False,Choir,True,7.1,False,0,0,20.5,Low
SGS0187,Sec 4,4N2,72.0,84.4,81.4,85.5,64.3,77.7,77.6,8.1,0,3,4,7,96.5,False,Robotics Club,True,2.8,False,1,0,14.6,Low
SGS0188,Sec 3,3E1,41.4,74.8,56.2,45.6,52.9,53.3,54.0,11.6,2,6,3,9,95.5,False,Art Club,True,7.2,False,0,1,48.4,Medium
SGS0189,Sec 2,2N1,59.7,52.5,58.1,58.6,75.3,55.3,59.9,8.0,0,5,11,16,92.0,False,Debate,True,4.1,False,0,0,21.9,Low
SGS0190,Sec 1,1N2,66.3,84.9,92.7,80.1,50.7,78.7,75.6,14.9,0,1,2,3,98.5,False,Band,True,1.9,True,0,0,9.4,Low
SGS0191,Sec 1,1N1,48.8,48.3,76.7,66.5,69.1,56.6,61.0,11.6,2,6,12,18,91.0,False,Basketball,True,6.1,False,0,0,35.5,Medium
SGS0192,Sec 4,4N1,88.0,77.8,88.6,73.4,79.3,80.3,81.2,6.0,0,3,4,7,96.5,False,Environmental Club,True,4.2,False,0,0,6.8,Low
SGS0193,Sec 4,4E1,77.7,66.0,70.8,49.1,55.0,85.0,67.3,13.5,1,2,1,3,98.5,False,Drama,True,5.3,False,0,0,21.5,Low
SGS0194,Sec 3,3N2,62.7,34.4,51.8,56.7,46.1,59.8,51.9,10.4,2,7,3,10,95.0,False,Student Council,True,5.8,False,2,1,61.0,High
SGS0195,Sec 2,2E2,55.3,72.3,61.1,81.2,83.2,62.3,69.2,11.5,0,5,5,10,95.0,False,Art Club,True,4.5,False,0,0,14.9,Low
SGS0196,Sec 2,2E1,65.8,72.2,77.3,73.3,59.7,62.5,68.5,6.9,0,2,3,5,97.5,False,Student Council,True,3.1,False,0,0,14.3,Low
SGS0197,Sec 3,3E2,78.2,82.7,73.5,70.0,54.8,60.1,69.9,10.7,0,4,4,8,96.0,False,Drama,True,5.5,True,1,0,19.6,Low
SGS0198,Sec 4,4N1,50.0,56.5,65.8,39.5,60.2,36.4,51.4,11.7,2,4,13,17,91.5,False,Robotics Club,True,4.0,False,1,1,57.2,Medium
SGS0199,Sec 4,4N1,78.5,80.0,65.0,45.2,58.9,67.1,65.8,12.9,1,8,1,9,95.5,False,Band,True,5.0,False,0,0,23.7,Low
SGS0200,Sec 3,3E1,63.1,62.0,47.3,60.9,50.0,39.3,53.8,9.7,2,1,5,6,97.0,False,Art Club,True,1.0,False,1,1,53.5,Medium
SGS0201,Sec 3,3E1,62.5,61.3,74.3,47.8,63.0,67.9,62.8,8.8,1,1,1,2,99.0,False,Swimming,True,4.7,False,0,0,24.1,Low
SGS0202,Sec 1,1E2,63.0,66.1,59.3,75.4,56.1,59.9,63.3,6.8,0,1,6,7,96.5,False,Choir,True,3.0,False,0,0,17.9,Low
SGS0203,Sec 1,1N2,63.9,60.0,61.9,55.6,73.8,59.9,62.5,6.2,0,7,7,14,93.0,False,Badminton,True,6.5,False,0,0,19.9,Low
SGS0204,Sec 4,4E2,48.9,30.2,56.2,51.7,61.3,44.0,48.7,10.8,3,0,2,2,99.0,False,Basketball,True,4.9,False,0,1,57.2,Medium
SGS0205,Sec 3,3E1,71.3,63.8,87.3,46.8,69.7,81.1,70.0,14.1,1,3,4,7,96.5,False,Drama,True,4.4,False,0,0,20.7,Low
SGS0206,Sec 1,1E2,75.6,47.2,100.0,63.6,69.9,68.7,70.8,17.3,1,3,0,3,98.5,False,Drama,True,4.7,False,0,0,19.4,Low
SGS0207,Sec 1,1E1,57.8,72.0,74.9,55.3,83.5,76.0,69.9,11.1,0,2,0,2,99.0,False,Swimming,True,2.5,False,1,0,18.3,Low
SGS0208,Sec 3,3E2,56.5,59.2,71.1,48.1,70.0,85.3,65.0,13.2,1,1,1,2,99.0,False,Student Council,True,6.4,False,1,0,28.3,Low
SGS0209,Sec 1,1E1,49.5,60.7,76.4,74.7,56.2,71.9,64.9,11.0,1,4,4,8,96.0,False,Debate,True,7.0,False,1,0,29.6,Low
SGS0210,Sec 1,1E1,69.9,59.9,76.9,82.7,69.5,55.4,69.0,10.2,0,3,3,6,97.0,False,Swimming,True,4.6,False,1,0,19.7,Low
SGS0211,Sec 2,2E1,49.5,60.3,60.6,73.4,81.7,60.9,64.4,11.4,1,1,2,3,98.5,False,Robotics Club,True,6.4,False,1,0,28.9,Low
SGS0212,Sec 3,3N2,26.3,49.7,69.0,56.2,37.9,42.9,47.0,14.9,4,8,6,14,93.0,False,Badminton,True,3.1,False,0,1,67.7,High
SGS0213,Sec 3,3E2,68.5,77.2,70.1,62.0,61.2,62.0,66.8,6.3,0,1,0,1,99.5,False,Environmental Club,True,2.8,False,0,0,14.5,Low
SGS0214,Sec 1,1E2,87.7,58.8,71.0,72.4,67.2,64.3,70.2,9.9,0,0,2,2,99.0,False,Swimming,True,4.1,False,0,0,12.6,Low
SGS0215,Sec 3,3E2,63.3,69.9,73.2,77.1,63.0,64.5,68.5,5.9,0,2,6,8,96.0,False,Badminton,True,4.7,False,1,0,20.5,Low
SGS0216,Sec 1,1E1,59.3,80.0,58.3,53.8,41.3,57.5,58.4,12.5,1,3,4,7,96.5,False,Choir,True,3.4,False,0,0,27.9,Low
SGS0217,Sec 2,2E2,53.3,58.1,64.1,42.2,64.0,60.6,57.0,8.3,1,4,4,8,96.0,False,Art Club,True,4.8,False,0,0,29.0,Low
SGS0218,Sec 3,3E2,68.6,69.6,66.6,66.1,93.0,70.7,72.4,10.2,0,4,1,5,97.5,False,Swimming,True,4.5,False,0,0,11.9,Low
SGS0219,Sec 3,3E1,70.0,54.8,58.4,79.4,63.0,67.4,65.5,8.8,0,2,4,6,97.0,False,Environmental Club,True,2.5,False,0,0,16.4,Low
SGS0220,Sec 4,4N1,63.7,66.5,58.8,67.4,57.8,63.6,63.0,3.9,0,0,0,0,100.0,False,Band,True,4.8,True,0,0,16.7,Low
SGS0221,Sec 3,3E1,64.0,54.3,69.0,29.6,46.1,77.0,56.7,17.1,2,7,3,10,95.0,False,Debate,True,5.3,False,0,0,36.5,Medium
SGS0222,Sec 3,3E2,64.6,65.9,72.4,48.2,64.2,58.2,62.2,8.2,1,8,5,13,93.5,False,Robotics Club,True,4.3,False,0,0,26.8,Low
SGS0223,Sec 1,1E1,62.0,71.5,76.4,65.9,79.9,83.1,73.1,8.2,0,3,2,5,97.5,False,Art Club,True,5.7,False,0,0,11.4,Low
SGS0224,Sec 2,2N1,66.9,37.2,77.0,68.9,62.0,44.7,59.4,15.3,2,10,6,16,92.0,False,Robotics Club,True,2.2,True,0,0,36.1,Medium
SGS0225,Sec 1,1E1,60.2,63.5,65.0,60.7,62.1,60.6,62.0,1.9,0,2,2,4,98.0,False,Art Club,True,4.7,False,0,0,18.1,Low
SGS0226,Sec 1,1E2,49.9,70.0,67.3,69.5,51.8,56.6,60.8,9.2,1,5,1,6,97.0,False,Robotics Club,True,2.2,False,0,0,26.2,Low
SGS0227,Sec 4,4N1,63.0,55.5,49.9,53.9,47.0,62.9,55.4,6.6,2,6,6,12,94.0,False,Robotics Club,True,2.3,False,0,0,37.8,Medium
SGS0228,Sec 2,2N2,49.7,54.0,58.0,40.5,67.3,69.8,56.6,11.0,2,3,4,7,96.5,False,Choir,True,3.1,False,0,0,36.0,Medium
SGS0229,Sec 4,4E2,63.2,51.0,73.1,59.5,72.3,52.9,62.0,9.4,0,4,3,7,96.5,False,Student Council,True,2.6,False,1,0,24.3,Low
SGS0230,Sec 3,3N1,57.2,40.5,69.0,62.3,42.1,48.7,53.3,11.4,3,4,1,5,97.5,False,Debate,True,3.2,False,0,1,55.0,Medium
SGS0231,Sec 3,3N1,82.0,81.3,71.4,75.3,87.3,59.7,76.2,9.8,0,9,8,17,91.5,False,Art Club,True,3.7,False,0,0,12.0,Low
SGS0232,Sec 2,2N2,58.7,54.0,56.5,43.0,60.0,69.7,57.0,8.7,1,3,5,8,96.0,False,Art Club,True,5.3,False,0,0,29.0,Low
SGS0233,Sec 3,3E1,59.4,69.2,47.7,57.7,73.9,65.1,62.2,9.3,1,2,1,3,98.5,False,Art Club,True,3.5,False,0,0,24.7,Low
SGS0234,Sec 2,2E1,65.8,74.7,57.2,86.0,44.4,49.3,62.9,15.8,2,5,5,10,95.0,False,Robotics Club,True,1.6,False,1,0,38.2,Medium
SGS0235,Sec 1,1E2,86.6,83.7,84.8,61.9,59.3,70.8,74.5,12.2,0,3,1,4,98.0,False,Badminton,True,5.7,False,0,0,10.3,Low
SGS0236,Sec 3,3N2,68.3,59.1,71.7,70.8,61.5,77.0,68.1,6.7,0,6,6,12,94.0,False,Environmental Club,True,2.7,False,0,0,16.0,Low
SGS0237,Sec 2,2E1,69.5,72.7,77.6,49.9,74.7,69.1,68.9,9.9,1,5,5,10,95.0,False,Choir,True,3.9,False,0,0,22.0,Low
SGS0238,Sec 1,1N2,36.1,44.9,52.9,59.4,67.5,48.4,51.5,11.1,3,5,3,8,96.0,False,Drama,True,4.7,False,1,1,62.2,High
SGS0239,Sec 3,3E1,52.6,58.0,66.5,55.9,70.6,58.0,60.3,6.8,0,5,7,12,94.0,False,Band,True,4.3,True,1,0,26.4,Low
SGS0240,Sec 1,1N1,65.2,73.5,64.8,73.8,66.1,60.5,67.3,5.3,0,1,2,3,98.5,False,Robotics Club,True,5.6,False,0,0,14.6,Low
SGS0241,Sec 4,4E1,55.7,55.3,72.0,50.4,51.8,76.1,60.2,11.0,0,3,5,8,96.0,False,Choir,True,4.7,False,0,0,20.1,Low
SGS0242,Sec 4,4N2,67.8,49.4,77.1,74.1,82.2,88.9,73.2,13.7,1,3,4,7,96.5,False,Choir,True,2.7,False,1,0,24.2,Low
SGS0243,Sec 4,4N1,57.6,49.9,65.1,49.4,47.6,49.6,53.2,6.8,4,9,5,14,93.0,False,Basketball,True,7.3,False,1,1,69.4,High
SGS0244,Sec 2,2N1,77.7,71.2,70.3,66.8,88.9,89.0,77.3,9.7,0,2,0,2,99.0,False,Swimming,True,4.3,False,1,0,13.7,Low
SGS0245,Sec 1,1N1,78.8,96.6,61.2,85.5,76.9,77.2,79.4,11.6,0,0,0,0,100.0,False,Drama,True,3.8,False,0,0,6.4,Low
SGS0246,Sec 4,4N2,63.1,55.1,72.4,55.5,74.4,66.1,64.4,8.2,0,5,8,13,93.5,False,Band,True,5.4,False,0,0,18.5,Low
SGS0247,Sec 2,2E2,58.2,64.5,56.0,62.9,64.6,74.2,63.4,6.3,0,0,0,0,100.0,False,Robotics Club,True,4.4,False,0,0,16.4,Low
SGS0248,Sec 4,4E2,53.0,72.9,67.3,72.4,71.6,73.8,68.5,7.9,0,1,4,5,97.5,False,Choir,True,4.6,False,0,0,14.3,Low
SGS0249,Sec 4,4E2,64.4,87.9,83.9,76.0,68.8,73.0,75.7,8.9,0,5,10,15,92.5,False,Drama,True,7.7,False,0,0,11.9,Low
SGS0250,Sec 4,4N2,55.5,70.3,56.2,62.9,53.8,67.5,61.0,6.9,0,4,3,7,96.5,False,Badminton,True,3.6,False,2,1,40.9,Medium
SGS0251,Sec 2,2N1,45.7,71.4,71.6,55.8,62.3,49.2,59.3,11.0,2,8,7,15,92.5,False,Drama,True,3.5,False,0,0,36.0,Medium
SGS0252,Sec 2,2E2,64.9,43.4,68.3,50.4,59.9,72.9,60.0,11.2,1,5,7,12,94.0,False,Environmental Club,True,4.2,False,0,0,28.0,Low
SGS0253,Sec 4,4N2,65.7,54.3,60.4,46.6,44.7,54.3,54.3,8.0,2,2,5,7,96.5,False,Basketball,True,5.6,False,1,1,53.4,Medium
SGS0254,Sec 2,2E2,66.0,63.2,43.3,67.3,52.4,50.5,57.1,9.8,1,8,8,16,92.0,False,Environmental Club,True,1.7,False,0,0,30.6,Medium
SGS0255,Sec 1,1E1,51.0,58.7,68.4,55.8,54.1,49.6,56.3,6.8,1,3,5,8,96.0,False,Swimming,True,1.1,False,1,0,35.0,Medium
SGS0256,Sec 3,3E2,69.9,63.2,60.8,48.1,34.0,43.7,53.3,13.6,3,0,0,0,100.0,False,Robotics Club,True,3.1,False,1,1,59.5,Medium
SGS0257,Sec 4,4E2,62.4,63.3,60.4,66.4,65.7,58.0,62.7,3.2,0,1,3,4,98.0,False,Badminton,True,1.5,False,0,0,17.7,Low
SGS0258,Sec 3,3N1,59.6,57.4,67.6,69.2,53.5,62.9,61.7,6.0,0,3,2,5,97.5,False,Band,True,3.4,False,2,1,40.0,Medium
SGS0259,Sec 3,3N2,67.4,58.4,59.0,80.3,62.3,65.4,65.5,8.1,0,0,0,0,100.0,False,Badminton,True,4.8,False,0,0,15.1,Low
SGS0260,Sec 1,1N1,50.1,48.5,60.4,44.9,36.5,55.2,49.3,8.3,3,2,1,3,98.5,False,Drama,True,2.7,False,1,1,62.6,High
SGS0261,Sec 3,3N1,65.1,97.6,61.9,63.7,51.3,76.2,69.3,16.0,0,4,2,6,97.0,False,Basketball,True,1.9,False,0,0,14.0,Low
SGS0262,Sec 4,4N1,61.1,56.4,49.1,54.2,46.1,59.8,54.5,5.9,2,0,1,1,99.5,False,Band,True,4.1,False,1,1,52.0,Medium
SGS0263,Sec 1,1N1,62.4,43.0,48.7,58.7,53.9,69.9,56.1,9.7,2,4,5,9,95.5,False,Band,True,5.3,False,0,0,36.7,Medium
SGS0264,Sec 2,2N1,66.6,75.7,80.9,73.4,86.3,61.0,74.0,9.2,0,7,4,11,94.5,False,Art Club,True,1.5,False,0,0,12.1,Low
SGS0265,Sec 4,4E2,56.5,62.5,49.1,56.6,47.1,64.7,56.1,7.0,2,3,4,7,96.5,False,Badminton,True,5.2,False,1,0,41.8,Medium
SGS0266,Sec 3,3N1,76.1,78.9,82.7,69.5,66.2,67.9,73.6,6.7,0,3,5,8,96.0,False,Choir,True,5.2,False,0,0,11.7,Low
SGS0267,Sec 3,3N1,72.0,69.0,60.3,77.5,66.7,80.4,71.0,7.3,0,3,7,10,95.0,False,Basketball,True,5.4,False,0,0,13.8,Low
SGS0268,Sec 3,3N2,50.2,75.3,51.2,73.5,66.6,91.7,68.1,15.8,0,7,4,11,94.5,False,Drama,True,5.8,False,0,0,15.8,Low
SGS0269,Sec 2,2E1,37.9,83.7,55.5,63.6,62.9,61.2,60.8,14.8,1,2,2,4,98.0,False,Student Council,True,7.3,False,1,0,31.4,Medium
SGS0270,Sec 2,2E2,90.1,75.1,96.3,70.5,69.1,79.0,80.0,11.0,0,4,1,5,97.5,False,Band,True,3.5,False,0,0,7.1,Low
SGS0271,Sec 4,4E2,42.4,48.4,57.7,50.4,70.8,56.1,54.3,9.8,2,3,8,11,94.5,False,Debate,True,4.2,False,1,1,54.2,Medium
SGS0272,Sec 4,4E2,54.6,47.8,54.6,55.8,75.2,65.3,58.9,9.8,1,9,7,16,92.0,False,Art Club,True,3.4,False,0,0,29.5,Low
SGS0273,Sec 4,4N1,44.5,55.3,60.9,66.0,39.6,71.9,56.4,12.5,2,2,3,5,97.5,False,Band,True,4.0,False,0,0,35.7,Medium
SGS0274,Sec 4,4N1,38.7,72.8,64.9,57.9,46.7,52.7,55.6,12.3,2,10,9,19,90.5,False,Debate,True,6.3,False,1,0,44.6,Medium
SGS0275,Sec 2,2N1,61.5,63.1,70.4,51.0,53.5,62.3,60.3,7.0,0,2,2,4,98.0,False,Art Club,True,2.0,False,0,0,19.2,Low
SGS0276,Sec 2,2N2,78.2,77.4,88.3,64.8,61.2,71.8,73.6,9.9,0,7,6,13,93.5,False,Drama,True,2.7,False,0,0,12.8,Low
SGS0277,Sec 3,3E1,66.7,56.1,72.1,73.3,77.8,81.2,71.2,8.9,0,1,3,4,98.0,False,Debate,True,6.1,False,0,0,12.4,Low
SGS0278,Sec 3,3N1,30.7,51.5,46.5,67.0,49.5,74.2,53.2,15.5,3,3,2,5,97.5,False,Band,True,5.5,False,0,1,55.0,Medium
SGS0279,Sec 3,3E1,49.0,37.9,53.5,71.9,76.4,54.6,57.2,14.5,2,0,0,0,100.0,False,Band,True,3.5,False,0,0,34.2,Medium
SGS0280,Sec 3,3N2,68.8,78.4,70.7,64.4,77.1,50.7,68.4,10.1,0,1,3,4,98.0,False,Debate,True,5.3,False,1,0,19.7,Low
SGS0281,Sec 4,4E2,41.9,74.4,50.3,57.8,59.1,66.7,58.4,11.5,1,1,4,5,97.5,False,Art Club,True,4.5,False,1,0,33.1,Medium
SGS0282,Sec 2,2N1,68.0,75.8,59.8,55.6,76.7,60.4,66.0,8.9,0,8,3,11,94.5,False,Swimming,True,6.3,False,0,0,17.1,Low
SGS0283,Sec 2,2E1,62.6,54.7,69.4,83.7,74.1,63.8,68.0,10.1,0,11,9,20,90.0,False,Environmental Club,True,4.1,False,0,0,17.7,Low
SGS0284,Sec 1,1E1,54.8,65.6,51.7,36.5,43.6,59.4,51.9,10.6,2,4,7,11,94.5,False,Art Club,True,5.5,False,0,1,50.1,Medium
SGS0285,Sec 3,3N1,74.7,72.8,77.0,86.8,65.6,79.0,76.0,7.0,0,0,0,0,100.0,False,Swimming,True,8.0,True,0,0,8.6,Low
SGS0286,Sec 1,1E2,65.8,65.2,71.1,73.4,76.5,77.0,71.5,5.1,0,8,4,12,94.0,False,Choir,True,4.9,False,1,0,19.4,Low
SGS0287,Sec 2,2E2,68.2,48.4,57.1,51.8,65.1,53.0,57.3,7.8,1,3,2,5,97.5,False,Robotics Club,True,4.1,True,0,0,28.2,Low
SGS0288,Sec 2,2E2,56.5,55.5,52.0,48.5,59.7,31.5,50.6,10.1,2,3,3,6,97.0,False,Art Club,True,5.1,True,0,1,49.9,Medium
SGS0289,Sec 2,2N2,63.2,65.7,75.5,89.0,47.9,72.9,69.0,13.8,1,5,3,8,96.0,False,Student Council,True,3.5,False,0,0,21.5,Low
SGS0290,Sec 3,3E1,54.5,64.0,77.4,67.5,56.0,63.8,63.9,8.3,0,10,4,14,93.0,False,Band,True,7.6,False,0,0,19.0,Low
SGS0291,Sec 1,1E1,62.0,54.1,51.1,68.1,65.9,84.0,64.2,11.7,0,2,3,5,97.5,False,Badminton,True,4.3,False,1,0,22.5,Low
SGS0292,Sec 1,1E1,68.4,91.2,71.1,87.6,76.7,83.7,79.8,9.2,0,5,6,11,94.5,False,Drama,True,3.6,True,0,0,8.5,Low
SGS0293,Sec 4,4N2,58.0,60.0,48.0,54.7,79.7,56.8,59.5,10.7,1,0,1,1,99.5,False,Art Club,True,2.7,False,0,0,26.0,Low
SGS0294,Sec 2,2E1,71.9,49.4,51.4,56.3,41.1,67.9,56.3,11.7,2,1,3,4,98.0,False,Choir,True,5.6,True,0,0,35.5,Medium
SGS0295,Sec 1,1N2,36.4,63.0,52.5,52.2,55.4,64.1,53.9,10.0,1,0,3,3,98.5,False,Robotics Club,True,5.3,False,0,1,40.3,Medium
SGS0296,Sec 2,2E2,39.2,45.3,44.0,51.7,70.4,55.6,51.0,11.1,3,6,1,7,96.5,False,Art Club,True,3.3,False,0,1,56.8,Medium
SGS0297,Sec 3,3N1,75.6,46.4,54.9,74.4,83.8,75.3,68.4,14.4,1,6,6,12,94.0,False,Swimming,True,4.9,False,0,0,22.7,Low
SGS0298,Sec 1,1E1,73.4,90.0,68.7,74.8,71.7,72.4,75.2,7.5,0,7,3,10,95.0,False,Robotics Club,True,1.7,False,1,0,16.7,Low
SGS0299,Sec 3,3E1,50.3,77.7,62.3,43.0,62.2,61.1,59.4,11.9,1,5,7,12,94.0,False,Band,True,4.3,False,1,0,33.9,Medium
SGS0300,Sec 1,1E2,73.3,60.1,66.8,61.4,68.9,71.1,66.9,5.3,0,4,7,11,94.5,False,Debate,True,4.7,False,0,0,16.5,Low
SGS0301,Sec 1,1N1,55.0,62.4,57.0,65.0,63.2,71.4,62.3,5.9,0,3,5,8,96.0,False,Basketball,True,6.6,False,0,0,18.8,Low
SGS0302,Sec 2,2N2,88.9,61.0,75.6,63.2,69.9,79.4,73.0,10.5,0,2,4,6,97.0,False,Art Club,True,2.8,False,0,0,11.7,Low
SGS0303,Sec 2,2N1,88.1,83.2,79.1,74.7,86.0,80.5,81.9,4.9,0,5,5,10,95.0,False,Basketball,True,2.1,False,1,0,12.5,Low
SGS0304,Sec 3,3E2,52.0,53.9,57.4,52.9,31.8,70.3,53.0,12.4,1,2,0,2,99.0,False,Robotics Club,True,2.7,False,3,1,57.3,Medium
SGS0305,Sec 3,3E2,78.8,58.0,77.2,71.0,64.3,58.5,68.0,9.1,0,2,3,5,97.5,False,Badminton,True,2.0,False,0,0,14.6,Low
SGS0306,Sec 4,4N1,63.4,75.4,86.1,66.1,71.0,66.3,71.4,8.4,0,0,2,2,99.0,False,Choir,True,6.0,False,0,0,11.9,Low
SGS0307,Sec 2,2N2,74.0,57.4,56.8,82.4,64.6,63.5,66.4,10.0,0,2,7,9,95.5,False,Robotics Club,True,6.3,False,0,0,16.4,Low
SGS0308,Sec 2,2N2,78.9,74.1,87.4,71.3,96.6,97.8,84.4,11.4,0,3,5,8,96.0,False,Environmental Club,True,4.5,False,0,0,5.0,Low
SGS0309,Sec 3,3E1,78.8,49.6,77.1,70.6,59.3,60.9,66.0,11.4,1,4,8,12,94.0,False,Art Club,True,5.8,False,0,0,24.2,Low
SGS0310,Sec 1,1N2,73.9,56.5,50.0,55.3,54.5,73.7,60.6,10.4,0,10,7,17,91.5,False,Drama,True,4.2,False,0,0,21.7,Low
SGS0311,Sec 2,2N1,66.2,66.7,77.2,74.9,86.0,57.0,71.3,10.2,0,3,0,3,98.5,False,Badminton,True,3.9,False,0,0,12.1,Low
SGS0312,Sec 1,1E2,62.5,74.1,88.6,60.3,61.9,77.4,70.8,11.2,0,6,5,11,94.5,False,Choir,True,3.5,False,0,0,14.1,Low
SGS0313,Sec 1,1E1,72.3,71.9,59.7,76.7,62.4,73.2,69.4,6.7,0,3,5,8,96.0,False,Art Club,True,3.5,False,0,0,14.3,Low
SGS0314,Sec 4,4E1,58.4,76.1,59.2,67.9,64.0,83.9,68.2,10.0,0,5,8,13,93.5,False,Choir,True,1.7,False,0,0,16.1,Low
SGS0315,Sec 4,4E2,89.8,56.1,83.0,64.8,78.3,65.6,72.9,12.8,0,2,4,6,97.0,False,Environmental Club,True,4.4,False,0,0,11.7,Low
SGS0316,Sec 3,3N2,71.9,57.4,76.4,70.4,72.8,63.7,68.8,7.0,0,5,6,11,94.5,False,Debate,True,3.9,False,0,0,15.3,Low
SGS0317,Sec 2,2E2,68.5,79.3,80.9,89.1,59.5,73.5,75.1,10.4,0,7,4,11,94.5,False,Art Club,True,5.1,False,0,0,11.4,Low
SGS0318,Sec 1,1N2,68.2,47.8,72.9,69.2,61.2,85.5,67.5,12.5,1,4,5,9,95.5,False,Environmental Club,True,4.1,True,0,0,22.7,Low
SGS0319,Sec 1,1E2,46.3,63.4,66.9,54.3,54.0,53.5,56.4,7.5,1,3,5,8,96.0,False,Environmental Club,True,3.8,False,0,0,29.4,Low
